15min,30min,45min,60min,,,15min,30min,45min,60min
8.591670116,8.776582472,8.68849145,8.588480091,,Type I,10.10317787,8.756249483,8.760123804,8.75649007
6.763924105,6.878210178,6.863700583,6.92823562,,Type II,8.565288552,8.561386605,8.56143846,8.567097395
8.322751496,8.299996399,8.44195248,8.354713351,,,,,,
7.879023919,7.55162221,7.739565347,8.329573214,,,,,,
9.950332257,9.912092804,9.868671528,9.957439994,,,,,,
9.869879646,9.814110983,9.833391091,9.830371107,,,,,,
14.81100136,15.37394797,15.02256533,15.04392006,,,,,,
11.9159967,12.183063,12.04944657,11.87064958,,,,,,
16.12985771,16.28578161,16.20551966,16.1172849,,,,,,
11.14265919,11.30701622,11.56007895,11.21695128,,,,,,
6.768809924,6.804282046,6.691671696,6.754287413,,,,,,
8.02133833,8.016636675,8.025334187,7.76959442,,,,,,
9.072202596,7.366923066,8.315412387,8.004234398,,,,,,
9.132669756,9.018662069,9.108775597,9.193735864,,,,,,
9.841770264,9.907555438,10.01518327,9.963854807,,,,,,
13.43695857,13.41825005,13.39457541,13.4411405,,,,,,
10.10317787,8.756249483,8.760123804,8.75649007,,,,,,
15min,30min,45min,60min,,,,,,
10.00550879,10.00401243,10.04579433,10.05988789,,,,,,
7.580537101,7.597298197,7.566105494,7.582762275,,,,,,
5.685041855,5.809845412,5.724346244,5.739642945,,,,,,
12.48799512,12.63426053,12.39302702,12.47926691,,,,,,
5.732396765,5.555689189,5.530667118,5.789689672,,,,,,
8.554149172,8.401992618,8.5821259,8.820673974,,,,,,
7.35222748,7.123128347,7.120672077,7.326628342,,,,,,
5.960135397,5.970029622,5.993041196,5.950932013,,,,,,
7.586169584,7.334791327,7.823279876,7.613443961,,,,,,
9.184416576,9.064022655,9.116922667,9.117914626,,,,,,
13.93376752,14.0454599,14.01896966,13.98756537,,,,,,
12.28262453,12.56020051,12.52199631,12.26404927,,,,,,
16.27197914,16.07262672,16.16255822,15.932278,,,,,,
13.27938727,13.32627984,13.24468071,13.18124873,,,,,,
8.039532135,8.04574479,7.977234732,7.808226935,,,,,,
7.972902226,7.969204175,7.953256684,7.956511802,,,,,,
8.23784794,8.275110727,8.242493546,8.197037183,,,,,,
9.840995174,9.902697332,9.83225528,9.859472937,,,,,,
11.93131939,11.90310792,11.90411521,11.91003724,,,,,,
7.08887433,7.077840592,7.150611738,7.122513021,,,,,,
6.61574043,6.548770197,6.497312481,6.490876772,,,,,,
6.910898239,6.9319904,6.936374373,6.921483501,,,,,,
9.218626952,9.122002897,9.118226516,9.142317671,,,,,,
5.250925271,5.244027173,5.219576724,5.265003159,,,,,,
10.56407332,10.54757912,10.62782108,10.48561194,,,,,,
8.070226309,8.083351409,8.112869888,8.025951711,,,,,,
5.694433778,5.6786237,5.67330676,5.689315827,,,,,,
11.61329647,11.53166618,11.51730979,11.73484869,,,,,,
4.331937687,4.470189993,4.313719655,4.184685818,,,,,,
5.4827842,5.377066828,5.477139938,5.460461092,,,,,,
8.58421493,8.636414603,8.621860343,8.546537193,,,,,,
9.432420763,9.505289525,9.548373722,9.466386045,,,,,,
4.531437588,4.483712783,4.518349888,4.482093536,,,,,,
10.91377551,10.11302154,10.13032942,10.63317837,,,,,,
8.54584999,8.454497847,8.502139597,8.496840226,,,,,,
9.715827006,9.573621197,9.721177441,9.60081447,,,,,,
13.37483953,13.39227907,13.41674655,13.60109582,,,,,,
5.005965599,4.986789911,5.011124231,5.032263501,,,,,,
5.404361511,6.497064288,5.948011562,5.520898932,,,,,,
3.20397131,3.275747222,3.241943731,3.302354002,,,,,,
5.889070299,5.924769222,6.105662231,6.423198356,,,,,,
10.46688205,10.47235233,10.55311622,10.61116379,,,,,,
9.644716368,9.615421314,9.680148328,9.659881868,,,,,,
8.2985389,8.257134736,8.351438599,8.329402004,,,,,,
10.24629291,10.40437049,10.23745077,10.35608569,,,,,,
12.82718059,12.69854919,13.04354184,13.01512727,,,,,,
8.47691612,8.424210805,8.54835158,8.380388029,,,,,,
10.31328425,10.31257729,10.34244971,10.32611941,,,,,,
6.174110602,6.259601155,6.171397586,6.049843347,,,,,,
10.67758433,10.57831756,10.68247255,10.56475756,,,,,,
8.420929057,8.4184884,8.396899256,8.413442684,,,,,,
3.984095586,3.965024574,3.971181585,3.988773989,,,,,,
8.381527377,8.509055161,8.465373729,8.444041153,,,,,,
8.869058302,8.888603906,8.924738178,8.883526861,,,,,,
9.458559273,9.439049649,9.465105228,9.441554243,,,,,,
5.94771005,5.843105097,5.929253913,5.86424928,,,,,,
10.62560343,10.32894545,10.49137867,10.36409856,,,,,,
11.76760292,11.63779539,11.68356682,11.75081058,,,,,,
5.744594474,5.779638193,5.716205625,5.726607582,,,,,,
6.641261893,6.638705293,6.62508718,6.6111281,,,,,,
8.500253556,8.498434454,8.485442421,8.501939746,,,,,,
2.741823455,2.735928382,2.732269447,2.758564302,,,,,,
8.142598003,8.371952862,8.2111831,8.260177992,,,,,,
9.474708424,9.476942671,9.489275425,9.475693753,,,,,,
6.174396195,6.122377539,6.137378625,6.179443062,,,,,,
6.716399374,6.772050308,6.738559216,6.758600345,,,,,,
9.377826967,9.393692336,9.384069603,9.423694585,,,,,,
10.72374816,10.74288778,10.70704018,10.68375747,,,,,,
8.34975133,8.542934349,8.298078763,8.420057883,,,,,,
12.62589563,12.55063674,12.48487861,12.60180863,,,,,,
9.690666575,9.670433111,9.696461627,9.659939816,,,,,,
8.096322848,8.098694415,8.088455824,8.081442542,,,,,,
5.935807118,5.917076743,5.916585157,5.9198159,,,,,,
10.25601706,10.2556592,10.30379178,10.25138327,,,,,,
9.009589102,8.917096064,8.933316638,8.896587366,,,,,,
7.36664027,7.537711642,7.458745937,7.444526936,,,,,,
11.03806377,11.06072158,10.95582999,11.07469485,,,,,,
10.60269442,10.59841996,10.61610259,10.5946275,,,,,,
10.11335013,10.08822325,10.08168124,10.06330424,,,,,,
9.261010318,9.259200807,9.278824681,9.276194984,,,,,,
10.41988165,10.41719817,10.48117471,10.18592097,,,,,,
4.418744906,4.469854217,4.404943203,4.448134822,,,,,,
5.264182351,5.305517487,5.323377154,5.243160763,,,,,,
1.920572104,2.010744089,1.673253078,2.584364912,,,,,,
7.203113988,7.177766375,7.200855859,7.248812884,,,,,,
7.53129039,7.495682828,7.484335618,7.506483371,,,,,,
9.881471193,9.882153103,9.857008974,9.875943951,,,,,,
9.907754371,9.936053354,9.992777363,10.003775,,,,,,
10.81116198,10.80920424,10.81407354,10.79948774,,,,,,
8.809461759,8.782784994,8.782197686,8.760197768,,,,,,
8.044159348,8.154539201,8.120441857,8.113460761,,,,,,
10.82237771,10.80240655,10.72768191,10.71548363,,,,,,
8.21749595,8.218375153,8.218452937,8.214717042,,,,,,
11.34656397,11.42658378,11.34918065,11.43631076,,,,,,
7.314178963,7.237086302,7.229149757,7.22585997,,,,,,
10.38774166,10.41392204,10.39366112,10.50747623,,,,,,
5.440321499,5.593974209,5.359842162,5.482642364,,,,,,
6.372329538,6.370087726,6.352869566,6.336519051,,,,,,
8.598113753,8.437025112,8.676751995,8.498317723,,,,,,
8.255599048,8.157733109,8.175866747,8.223708895,,,,,,
11.72952228,11.7118212,11.7510058,11.73170977,,,,,,
5.900297926,5.87436617,5.938691594,5.863251997,,,,,,
9.421116461,9.461221363,9.453120152,9.470750506,,,,,,
9.54647293,9.532785577,9.55205948,9.558538118,,,,,,
15.29600546,15.31206546,15.27842029,15.32031307,,,,,,
7.66156812,7.672843066,7.658313441,7.66474691,,,,,,
8.093732327,7.931003779,8.00199211,7.997901859,,,,,,
8.127772307,8.117697099,8.12168291,8.126753838,,,,,,
8.346952878,8.344806069,8.382952363,8.355614444,,,,,,
8.565288552,8.561386605,8.56143846,8.567097395,,,,,,
